
Release 2.0   ( Content [ ] | BugFix [ ] | Gui [ ] | Test[ ] Struct [ ] ) >>13033 LOC<< | 2: >>12764 LOC<<
1 [Gui]		Die Kästen auf der Übersicht haben nun abgerundete Ecken
1 [Gui]		Die Schriftart des extra Text Exitors wurde verkleinert und ist nun nicht mehr fett



Release 1.0   ( Content [ ] | BugFix [ ] | Gui [ ] | Test[ ] Struct [ ] )
Erste Major Version released
--- [21.04.2012] ---------------------------------------------------------------------------------------------------------------
Version 1.0 Released!



Release 0.9   ( Content [X] | BugFix [X] | Gui [X] | Test[X] Struct [X] )
Finalizing-Release 03.04.2012 | a 17.04.2012 | b 17.04.2012 | e 20.04.2012 | f 21.04.2012
----------------------------------------------------------------------------------------------------------------------------
  [Test]	Es wurde das Verhalten bei fehlenden Properties und fehlender Property-Datei geprüft
  [Struct]	Für die Konfiguration gibt es nun Default-Werte, die aktiviert werden, falls das Config-File fehlt oder nicht eingelesen werden kann
  [Struct]	Fehlende Properties werden nun grundsätzlich mit Default-Werten aufgefüllt
  [Gui]		Es gibt nun beim Programm-Start gleich einen Nutzer-Hinweis, wie man mit dem Programm loslegt
  [BugFix]	Beim anlegen neuer Todos wurde ein Fehler behoben, bei dem auch beim Abbrechen durch schließen des Fensters ein neues Todo angelegt wurde
  [Struct]	Die benötigten Java Libraries werden nun parallel zum jar gespeichert um das jar kleiner zu halten
a [Gui]		Der Menü-Punkt "Suchen" heist nun "Filtern"
a [Gui]		Der Menü-Punkt "Neue Liste hinzufügen" besitzt nun einen Tooltip
a [Struct]	Es wurde ein Image-Controller zur Verwaltung aller Grafik eingefügt, um den Speicherverbrauch etwas zu senken
a [Gui]		Es gibt nun das für v1.0 erforderliche "About" Fenster
b [Gui]		Der Umbenennen Button im Overview Context-Menü hat nun ein Icon
b [Content]	Todo Listen können nun gesperrt und entsperrt werden. Dies wird auf dem Übersichtstab visualisiert
b [Content]	Im secret door wird das log im fenster nun automatisch aktualisiert
b [Content]	Es gibt nun eine Größen-Begrenzung für die Anzahl der Log-Einträge, danach werden die ältesten Einträge gelöscht
b [Content]	Die maximale Anzahl von Log-Einträgen ist nun über das Config-File konfigurierbar
b [Content]	Drag&Drop funktioniert auch zwischen zwei Todo Manager Instanzen
b [Content]	Kurze Lizenz sowie ein Logo auf dem Info-Fenster eingefügt
b [Gui]		Die Context-Menüs des Overview-Panels haben nun Trennstriche
b [Gui]		Die gesperrten Listen können nun ein- und ausgeblendet werden auf dem Overview-Tab
b [BugFix]	Es wurde ein Fehler behoben, bei dem nicht angezeigte Listen trotzdem ein Kontext-Menü im leeren Raum erzeugt haben
b [BugFix]	Der Stern, der im Titel steht, wenn ein Projekt ungespeichert ist, wird nun beim Speichern korrekt entfernt
b [Gui]		Das About-Fenster ist nun immer im Vordergrund
b [BugFix]	Ein Fehler in der Behandlung beim Öffnen nicht vorhandener Dateien wurde behoben
b [Gui]		Das Datei öffnen Icon wurde ausgetauscht
b [Content]	Ist eine Liste gesperrt, so können nun keine Todos mehr hinzugefügt werden
b [Content]	Ist eine Liste gesperrt, so können nun keine existierenden Elemente mehr verändert werden
c [BugFix]	Gesperrte Listen werden nun auch im XML Format gespeichert und gelesen. Es besteht Rückwärtskompatibilität
c [Content]	Dateien können nun per Drag&Drop in das Programm geöffnet werden
c [Test]	Version 0.9c wird nun zum offiziellen Test freigegeben
d [Content] Es wurde das Prioritäten-System eingeführt, mit dem jedes Todo-Item mit einer Priorität versehen werden kann.
d [BugFix]	Es wurden einige Probleme beim Drag&Drop zwischen File Drag&Drop sowie Todo Item Drag&Drop behoben
e [Gui]		Bei Gesperrte Todo-Listen ist nun der Cursor verändert, so dass man sieht dass die Liste gesperrt ist 
e [BugFix]	Es wurde ein Fehler behoben, durch den beim Laden bzw. neuöffnen eines geschlossenen Tabs der Cursor nicht verändert wurde
f [Gui]		Auf der Übersichts-Seite wurde die statistische Übersicht verkleinert und auf die Seite geschoben
f [Content]	Es gibt auf der Übersichtsseite nun eine Liste der am höchsten Priorisierten Tasks. Die Funktionalität ist noch nicht getestet
f [Gui]		Es gibt nun einen Trennstrich auf der Übersichtsseite zwischen Todo Listen und übersichtselementen unten
f [Gui]		Durch Doppelklick auf ein Element der höchsten Prioritäten Todos wird nun das Tab mit dem entsprechenden Todo geöffnet
f [BugFix]	Es wurde ein Fehler behoben, durch den der Reminder Handler bei Neustart des Programms nicht mitgestartet wurde.
f [Content]	Die High Priority Liste führt nun mit Dopelklick zum gesuchten Todo und wählt dieses direkt aus
f [Content]	Doppelklick auf ein Reminder Todo wählt diese im geöffneten Tab nun auch aus
f [BugFix]	Es wurde ein Fehler behoben, durch den die Prio-Liste nicht korrekt aktualisiert wurde, wenn die Prio eines Tasks geändert wurde
f [Struct]	Der Algorithmus zum Anzeigen der High Priority Todos wurde überarbeitet und arbeitet nun wesentlich stabiler auf dem aktuellen Model
f [Struct]	Durch den neuen Algorithmus konnte einiges an Code aufgeräumt werden
f [Gui]		Die High Priority List zeigt nun nur noch Todos an die nicht "DONE" sind
f [Gui]		Ändert sich eine Priorität, so wird dies auch korrekt in der High Priority Übersicht angezeigt
f [Struct]	Die abgeschlossenen Testcases wurden aus dem Release entfernt 
f [Struct]	Alle Klassen wurden überarbeitet, aufgeräumt und zwischenfinalisiert
f [BugFix]	Es wurde ein Fehler behoben, durch den beim Neuladen eines Projektes das letzte Element der High Prio Liste nicht entfernt wurde
f [Gui]		Die High Priority Liste kann nun ein- und ausgeblendet werden über das Hintergrund Kontextmenü
f [BugFix]	Eine unkritische Exception wurde entfernt, wenn man den prio-slider beim todo anlegen verändert und dann abgebrochen hat 
f [Struct]	Die Anzahl von High Priority Todos in der übersicht ist nun parametrisiert und kann später konfigurierbar werden
f [Content]	Die Anzahl von High Priority Todos ist nun über das Config File konfigurierbar




Release 0.8   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [X] )
Feature-Release 21.03.2012 | a 26.03.2012 | c 02.04.2012
--- [26.03.2012 - 02.04.2012] -------------------------------------------------------------------------------------------------------
  [Content]	Es ist nun möglich, einzelne Todos von einer Liste in eine andere zu verschieben
  [Struct]	Um das Todo-Verschieben zu ermöglichen wurden einige Grundstrukturelle Änderungen durchgeführt
  [BugFix]	Auch nach dem schließen und neuöffnen von Tabs funktioniert das drag&drop nun
  [Gui]		Strg+F öffnet nun nur noch im derzeit geöffneten Fenster den Filter
a [BugFix]	Es wurde ein Fehler behoben, der bei langen Todos die Todo-Detail-Ansicht verschoben hat
a [BugFix]	Ein Fehler wurde behoben, der beim Rendern der Statusbox eine Endlosschleife erzeugt hat
a [Struct]	Das gesamte Projekt wurde etwas überarbeitet, Code-Warnungen behoben und etwas aufgeräumt
a [Content]	Beim Anlegen neuer Todos kann nun direkt der initiale Status des Todos ausgewählt werden
a [Gui]		Beim Anlegen neuer Todos hat nun das Textfeld den Fokus   
a [Gui]		Beim Anlegen neuer Todos wurde die Feld-Anordnung angepasst
b [Gui]		Es gibt nun einen Hinweis im Bereich neben den Tabs, wenn das Hauptmenü ausgeblendet ist, wie es wieder einzublenden ist
b [Gui]		Der Negotiation-Button hat nun einen Hover-Text und heist nun "Umkehren"
c [Gui]		Beim anlegen neuer Todos kann das Fenster nun durch Klicken von ESC geschlossen werden
c [Gui]		Beim anlegen neuer Todos ist das Eingabefeld nun nicht mehr zu groß. Das Fenster wurde in der größe etwas modifiziert
c [Gui]		Der Filter für Todos wird nun bei jedem Tastendruck aktualisiert, nicht erst bei Enter
c [BugFix]	Beim XML-Speichern werden Anführungszeichen nun auch korrekt maskiert
c [Gui]		Der Todo-Editor ist nun deaktiviert/ausgegraut, solange kein Item angezeigt wird.
c [Gui]		Ist die Todo-Listen-Tabelle komplett leer, so erscheint ein Hinweis, wie ein neues Todo anzulegen ist.
c [Gui]		Die neue Hintergrundgrafik der Todo-Tabelle wurde überarbeitet
c [BugFix]	Es wurde ein Fehler beim Rendern des Todo-Listen Hintergrundes behoben der die Filter blockiert hat
c [Struct]	Das Konfigurations-Modul wurde umgebaut, so dass es nun im Fehlerfall einen Leer-String anstatt null zurückliefert.
c [Content]	Es gibt nun ein Einstellungsmenü. Darüber können Bedienungs-Hinweise ein- und ausgeblendet werden
c [COntent] Das Ein- und Ausblenden von Benutzerhinweisen beinhaltet nun die Todo-Tabellen-Hintergrundgrafik



Release 0.7   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [X] )
Feature-Release 21.03.2012
--- [21.03.2012 - 22.03.2012] ---------------------------------------------------------------------------------------------------
  [Content] Es gibt nun eine Chart-übersicht auf dem übersichts-Tab
  [Content] Die Chart-übersicht kann über Rechte Maustaste ein und ausgeblendet werden
a [Struct]	Das Chart ist nun in einem eigenen Panel
a [Content]	Das Chart hat nun Hover-Texte
b [BugFix]	Das Chart kann nun wieder ein- und ausgeblendet werden
b [BugFix]	Im Chart wurden Berechnungsfehler bei DONE, ALARM und WAIT korrigiert
b [Gui]		Der Shortcut STRG+S ist nun auch bei ausgeblendetem Hauptmenü zugänglich	
b [Gui]		Der Button zum Hinzufügen von neuen Todos hat nun einen (vorläufigen) Hover-Effekt
b [Gui]		Es gibt nun eine Abfrage beim Speichern, ob eine Datei überschrieben werden soll, wenn sie schon existiert
b [Gui]		Bei der Speicher-Abfrage wird nun nicht gefragt, wenn in der schon geöffneten Datei gespeichert werden soll.
b [Gui]		Die Todo-History eines Items wird nun farbig dargestellt je nach Todo-Typ
b [Struct]	Der Todo-History-Renderer arbeitet nun auf Basis des TodoITems nicht mehr von Labels
b [Content]	Es gibt nun einen Filter-Mechanismus für die Todo-Liste auf Basis der Beschreibung
b [Content] Der Filter durchsucht nun auch alle Sub-Elemente des Todo Item Stacks
c [BugFix]	Der Filter ist nun nicht mehr case sensitiv
c [Gui]		Die Transparenz des Charts wurde etwas verringert, nun ist das Chart besser sichtbar
c [BugFix]	Der große Todo-Text-Editor wird nun zurückgesetzt, wenn das anvisierte Element ausgefiltert wird
c [Gui]		Das Chart ist nun farbig nach status und hat korrekte Tool-Tips
c [Struct]	Es wurde eine Prüfung auf Änderung der Todos eingeführt, damit das Chart nicht ständig neu gezeichnet wird
c [BugFix]	Wird eine Box aktualisiert, so wird automatisch auch der Chart aktualisiert, auch wenn er aktiv ist
c [BugFix]	Beim neuladen von projekten, hinzufügen und entfernen von boxen wird nun der Graph zurückgesetzt

Release 0.6   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [ ] )
Full-Release
--- [19.03.2012] ----------------------------------------------------------------------------------------------------------------
  [BugFix]	Das Menü wurde bei jeder Sonder-Taste ausgeblendet (z.B. Enter). Dies ist nun nur noch bei ALT der Fall.
  [BugFix]	XML-Speicherung maskiert nun XML-Sonderzeichen da es sonst Fehler beim Speichern und Laden mit Sonderzeichen gibt
  [BugFix]	Das Hauptmenü kann durch ALT-Drücken nun von überall ein/ausgeblendet werden und nicht wie vorher nur manchmal
  [BugFix]	Das Kopf-Element in der Todo Combo-Box wird nun korrekt eingefürbt
  [Content] Das Todo-Text-Fenster kann nun in einem größeren Editor bearbeitet werden
  [Struct]	Der neue Todo-Editor war sehr aufwändig, deswegen wurde noch einiges aufgeräumt
  [Gui]		Die Boxen in der übersicht werden nun nicht mehr mit runden Ecken sondern mit geraden Ecken gezeichnet
  [Content]	Jede Box in der übersicht hat nun eine grafische Anzahl, die angibt, wieviel prozent von insgesamt allen offenen todos
  			in diesem projekt liegen. Hierdurch sind nun gleich die Projekte mit dem Haupt-Aufwand zu erkennen.
  [Gui]		Die Farben beim Aufwands-Indikator Farbverlauf wurden etwas angepasst
  [Gui]		Die Abstände zwischen den Boxen in der übersicht wurden verringert



Release 0.5a-f   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [X] )
Full-Release
--- [06.03.2012 - 14.03.2012] ---------------------------------------------------------------------------------------------------
  [Gui]		Es gibt ein paar erste farbliche Verbesserungen
a [Gui]		Todo-Listen ohne offene Todos werden im übersichts-Tab nun nur halbsichtbar gezeichnet
a [Gui]		Die Combo-Box für den Status hat nun ein Icon bei "DONE" und "DONE" ist grün und jetzt das unterste Element.
a [Gui]		Die Todo-Liste sortiert nun nach Status in einer anderen Reihenfolge (TODO nach DONE)
a [Gui]		Das Fenster zum Eingeben des Namens eines neuen Todos ist nun erheblich breiter
a [Gui]		Das Hauptfenster startet nun in einer kleineren Größe
b [Gui]		Die Trennlinien der Todo-Listen-Tabelle sind nun wesentlich heller
b [BugFix]	Die Todo-Listen-Tabelle sortiert nun alle Spalten korrekt
b [Struct]	Der Datei öffnen/speichern-Dialog wurde überarbeitet und hat nun korrekte file Filter
b [Struct]	Die Infrastruktur für das Speichern und Laden in XML ist nun gelegt	
b [Content]	Es ist nun vorerst (ungetestet) möglich, im XML-Format zu speichern. Lesen geht noch nicht
c [Content]	Das XML-Speichern wurde überarbeitet, die XML-Struktur vereinfacht
c [Content] Das XML-Speichern und XML-Laden startet nun in die der beta-phase. Es ist möglich zwischen xml und tdo zu wählen
d [BugFix]	In der Todo-Liste werden nun auch erledigte Todos mit Reminder komplett grün angezeigt (auch die Zeit)
d [Gui]		Pendings und Waits sind jetzt mal grau. mal schaun wie es läuft!
d [BugFix]	Bei der XML-Speicherung wurd ein Fehler behoben, der das Modification-Date nicht oder falsch setzte
d [BugFix]	Es wurde ein Fehler beim XML-Laden behoben, so dass UTF-8 Dateien mit Sonderzeichen korrekt eingelesen werden
d [Gui]		Die Farbe ausgewählter Elemente in der Todoliste und der Todohistory sind nun gleich und konfigurierbar
e [BugFix]	Das Sortieren der Todo-Liste klappt nun auf allen Spalten egal ob Datum, Status oder ID sinnvoll
e [Struct]	Es wurde ein Renderer für die Todo History eingebaut
e [Gui]		Mouse-Hover über ein Todo Item in der Todo Item History zeigt nun das formatierte Erzeugungs-Datum an
e [BugFix]	Es wurde ein Fehler behoben, der jeden TodoItemStack beim Laden einer XML-Datei mit einem zusätzlichen History-Element initialisierte
f [BugFix]	Beim XML-Laden wurden die ID der Todo Item Stacks nicht gesetzt. Dieser Fehler wurde behoben
f [Gui]		Durch drücken von [ALT] kann das Hauptmenü nun ein- und ausgeblendet werden
f [Content]	Die Konfigurations-Datei wird nun in einem separaten Thread auf Änderungen überwacht. Jedoch werden nicht alle Änderungen direkt übernommen
f [Content]	Das Polling-Interval für Änderungen an der Konfigurations-Datei ist nun konfigurierbar (default 1000)



Release 0.4   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [X] )
Full-Release
--- [28.02.2012 - 05.03.2012] -------------------------------------------------------------------------------------------------
a [BugFix]	Der Speicher-Vorgang eines Todos wurde überarbeitet und nimmt nun auch das Datum korrekt mit
a [Gui]		Das Reminder Fensterchen hat nun einen Button Hover Effekt über dem Deakivieren Bild
a [Gui]		Die Todo-Item Ansicht wurde überarbeitet. So gut gefüllt es mir aber noch nicht.
a [Content]	Der Secret-Door-Logviewer ist nun auch als Fenster verfügbar
a [Gui]		Der Fenster-Teiler bleibt nun hauptsächlich gleich im unteren Bereich und resized im oberen Bereich
a [BugFix]	Es wurde einiges an der aktualisierungs-logik im zusammenhang mit dem reminder-fenster modifiziert
b [BugFix]	Es wurden nichtgenutzt librarys entfernt
b [BugFix]	Das Hinzufügen einer neuen Projetliste setzt nun auch "ungespeicherte Änderungen"
b [Struct]	Es git erste Versuche, eine Umstellung auf MVC durchzuführen. Stufe 1 beinhaltet nur nichtrelevante Änderungen
b [BugFix]	Es wurde ein Fehler beim Öffnen gefixt, durch den auch bei Drücken von Abbrechen geöffnet wurde
c [Struct]	Die Models wurden abgespeckt, es wurden diverse ungenutzte Konstruktoren und Methoden entfernt
c [Struct]	Die Models wurden vollständig überarbeitet, soweit dies ohne Serialisierungsänderung möglich war
c [Content]	Todo-Listen können nun umbenannt werden
d [Gui]		Beim umbenennen einer Todo-Liste steht nun der bisherige Name bereits im Eingabefeld drin
d [Gui]		Todolisten ohne offene Todos werden nun im übersichts-Tab grün gezeichnet
d [Gui]		Es wird nun automatisch bis ans Ende der Todo-History runtergescrollt
d [BugFix]	Es wird in der Todo-History nun der letzte existierende, nicht wie zuvor der letzte sichtbare Eintrag ausgewählt
d [Gui]		Die Titel-Leiste zeigt nun den derzeit geöffneten Projektpfad oder ein "nicht gespeichert" an
d [Struct]	Es wurde eine erste Performance-Bewertung durchgeführt


Release 0.3a-d ( Content [ ] | BugFix [X] | Gui [X] | Test[ ] )
Verbesserter Loading-Splash, Backdoor Mode, Tray Update
--- [22.02.2012 - 27.02.2013] -------------------------------------------------------------------------------------------------------------
- [BugFix]	Es gibt diverse Anpassungen an dem Splashscreen
- [BugFix]  In der TodoListe wird das Alarm-Icon jetzt mit Datum anstatt mit Status angezeigt
- [Gui]		Es gibt nun ein würdiges Start- und Ladefenster mit progress bar
- [Gui]		Es gibt nun ein würdiges notification fenster.
- [Gui]		Dem Notify-Fenster steht nun der ganze TIS zur Verfügung, nicht mehr nur die reinen Texte
- [Gui]		doppelklick auf das notify-fenster öffnet nun das dazugehörige tab im hauptfenster
- [BugFix]	exception handling im reminder thread angepasst 
- {BugFix]	beim starten wird nun direkt ein leeres projekt angelegt und der reminder richtig registriert
- [Gui]		Es gibt nun einen Backdoor-Modus, in dem derzeit das Logfile ausgelesen werden kann (auf konsole). Ist über das config zu aktivieren
- [Gui]		hover-text für todo-itemliste nun enthalten
- [Gui]		Der Text im Text-Feld ist nun etwas kleiner geworden. In dem Zuge wurde gleich ein automatischer Zeilenumbruch eingebaut
- [Gui]		Es gibt nun einen nicht-mehr-erinnern button im tray screen
- [Gui]		Wird der tray screen geschlossen, wird der reminder auf +x minuten erneut eingestellt 
- [Content]	Es wurde ein Pre-Content für das nächste Release eingebaut: Die Todo-Tabelle lässt sich nun sortieren. ist jedoch noch zu testen
- [Bug]		Beim Doppelklick auf das Reminder Fensterchen geht nun der Todo MAnager an entsprechender Stelle wieder auf



Release 0.2b-d (Entwickler-Vorreleases)
Loading-Splash
--- [15.02.2012] ---------------------------------------------------------------------------------------------------------------------------
- [Struct]	cleanup, doku, offene tasks eingearbeitet
- [Gui]		Kleine Anpassung an der Todolisten-Tabelle: Status nun 2. Feld
- [Gui]		die todos in der übersicht sind nun farbig und haben bilder für alarm und reminder
- [BugFix]	das rerollen der zuletzt geöffneten dateien im startmenü wurde gefixt
- [Struct]	der jfilechooser wird nun aus performance-gründen beim start geladen
- [Content]	es gibt nun einen rudimentären ladebildschirm wg. der nun längeren ladezeit durch den jfilechooser



Release 0.2a (Entwickler-Vorrelease)
Globales Todo-Projekt, Reminder
--- [15.02.2012] ---------------------------------------------------------------------------------------------------------------------------
- [Struct]	einführung von globalem todo project
- [Content]	neu angelegte todostacks werden nun direkt in der tabelle selektiert 
- [Content]	erste version der geöffnete dateien history eingeführt
- [Struct]	reminder-daten können nun gespeichert werden
- [Content]	der reminder wurde aktiviert
- [Content]	der reminder zeigt nun eine tray bubble



Release 0.1b (Entwickler-Vorrelease)
Ramp-Up, Basisinfrastruktur
--- [14.02.2012] ---------------------------------------------------------------------------------------------------------------------------

- Projektrampup
- Basisinfrastruktur
- Speicherung als serialisierte Objekte
- Schnittstelle zur Speicherung in XML
- Laden, speichern, neu anlegen von Projekten
- Startmenü mit Grafiken und Shortcuts
- Farbiger Renderer für die Todo-Liste
- Handling für speichern/speichern unter/verwerfen
- konfigurierbar über xml file
- schließen von tabs über den tab-reiter
- umgesetzte stati: todo, pending, wait, done, alarm, negotiation
- trayIcon hinzugefügt mit exit und open button und doppelklick
- overview tab eingerichtet. raster-anordnung, öffnet tab bei doppelklick auf projekt
- zentralen logger hinzugefügt
